,u_x1,u_x2,u_y,u_x3
250,-0.95234185,0.7916169,0.34573913,-1.8899117
251,-0.20014636,-0.076774694,0.6578362,-0.24456868
252,0.67816025,1.6093726,0.1692115,0.48633876
253,-0.8691222,-0.5471753,0.51868856,-1.374155
254,-0.41929838,0.08394109,0.63388777,-0.005421621
255,-0.55210435,-1.1883906,0.2521373,-0.38699543
256,1.9835267,0.106382534,0.46201563,-1.0828089
257,-0.5160223,-0.82726204,0.5408155,-0.99630016
258,-1.7943813,-0.09879091,0.44771707,0.019609164
259,-0.15409094,0.52320665,0.90981853,0.6373943
260,0.11922969,-0.35729113,0.09880018,0.62516266
261,-0.16716619,-0.86746556,0.36143374,0.2919824
262,-0.31075802,-0.27142373,0.7486098,1.1743625
263,-1.6931419,-0.41528177,0.80277276,-0.21341228
264,0.0244296,-0.70664185,0.34922695,0.49285027
265,-0.42112848,-0.33131343,0.2877363,-0.25866532
266,-0.3926236,0.6575015,0.34899867,-1.2768866
267,0.15644284,1.3440636,0.66323996,-0.7771436
268,-1.0019001,1.2187071,0.60294986,-0.58701795
269,-0.008606753,1.0565821,0.83314073,-0.09070224
270,0.43046173,0.19910036,0.8698003,0.40170562
271,0.3253693,-1.0495551,0.95560443,-1.8741738
272,-0.48238146,1.4121413,0.62193155,0.5078357
273,0.23284943,-0.9376612,0.11313677,-0.6571817
274,-0.86558133,-0.9916109,0.7741122,1.4554682
275,-0.83299345,-2.0520236,0.20958662,0.4820453
276,0.92390007,0.7035895,0.1995703,-0.30596888
277,0.97058326,0.71711284,0.5513874,1.0697395
278,-0.26750338,0.84793854,0.870461,-1.1683465
279,-0.46528855,0.058104433,0.9309969,0.29500097
280,-0.11371893,-0.00094566966,0.41393447,0.58956397
281,-0.62443674,0.5734791,0.712185,0.71338767
282,-1.0000179,-1.2183847,0.22634661,-1.8521019
283,-0.39377415,0.13984472,0.26509368,0.7505837
284,-0.36317223,-0.12184849,0.5448421,2.0296729
285,-0.19226488,-0.8749367,0.26087523,-0.9156817
286,1.0945898,0.31270808,0.48495114,-0.01441548
287,-1.8578652,-0.3362015,0.13093686,0.081800826
288,-0.83408374,0.5189516,0.65571606,-0.5335668
289,-0.76587063,0.5596383,0.52414227,-0.6991359
290,-0.17285474,0.45789832,0.71665776,0.2692466
