,years_experience,degree,nr_commits,nr_languages,nr_stars
2168,0.0,0.0,845.0,0.0,0.0
2909,0.0,0.0,825.0,0.0,0.0
3784,0.0,0.0,823.0,0.0,0.0
3012,0.0,0.0,832.0,0.0,0.0
2891,0.0,0.0,845.0,0.0,0.0
2269,0.0,0.0,850.0,0.0,0.0
3309,0.0,0.0,1822.0,0.0,0.0
2463,0.0,0.0,822.0,0.0,0.0
2983,0.0,0.0,844.0,0.0,0.0
3413,0.0,0.0,1818.0,0.0,0.0
3783,0.0,0.0,1822.0,0.0,0.0
3600,0.0,0.0,1826.0,0.0,0.0
2017,0.0,0.0,819.0,0.0,0.0
3155,0.0,0.0,851.0,0.0,0.0
2221,0.0,0.0,827.0,0.0,0.0
2910,0.0,0.0,828.0,0.0,0.0
3450,0.0,0.0,835.0,0.0,0.0
3338,0.0,0.0,843.0,0.0,0.0
3098,0.0,0.0,822.0,0.0,0.0
3156,0.0,0.0,821.0,0.0,0.0
2011,0.0,0.0,836.0,0.0,0.0
2045,0.0,0.0,823.0,0.0,0.0
3549,0.0,0.0,834.0,0.0,0.0
2617,0.0,0.0,825.0,0.0,0.0
3390,0.0,0.0,827.0,0.0,0.0
2511,0.0,0.0,832.0,0.0,0.0
2932,0.0,0.0,826.0,0.0,0.0
2048,0.0,0.0,829.0,0.0,0.0
2353,0.0,0.0,835.0,0.0,0.0
2955,0.0,0.0,1822.0,0.0,0.0
2587,0.0,0.0,815.0,0.0,0.0
2808,0.0,0.0,833.0,0.0,0.0
3063,0.0,0.0,833.0,0.0,0.0
2060,0.0,0.0,827.0,0.0,0.0
3330,0.0,0.0,819.0,0.0,0.0
3032,0.0,0.0,1825.0,0.0,0.0
3411,0.0,0.0,826.0,0.0,0.0
3899,0.0,0.0,830.0,0.0,0.0
3860,0.0,0.0,1829.0,0.0,0.0
2118,0.0,0.0,830.0,0.0,0.0
3271,0.0,0.0,824.0,0.0,0.0
3461,0.0,0.0,818.0,0.0,0.0
3322,0.0,0.0,826.0,0.0,0.0
3798,0.0,0.0,811.0,0.0,0.0
2665,0.0,0.0,820.0,0.0,0.0
3337,0.0,0.0,815.0,0.0,0.0
2278,0.0,0.0,827.0,0.0,0.0
2320,0.0,0.0,850.0,0.0,0.0
2129,0.0,0.0,819.0,0.0,0.0
2864,0.0,0.0,826.0,0.0,0.0
3436,0.0,0.0,828.0,0.0,0.0
2213,0.0,0.0,811.0,0.0,0.0
3051,0.0,0.0,849.0,0.0,0.0
2329,0.0,0.0,833.0,0.0,0.0
3517,0.0,0.0,822.0,0.0,0.0
3073,0.0,0.0,827.0,0.0,0.0
3373,0.0,0.0,834.0,0.0,0.0
3108,0.0,0.0,1832.0,0.0,0.0
2721,0.0,0.0,827.0,0.0,0.0
3223,0.0,0.0,1833.0,0.0,0.0
2032,0.0,0.0,832.0,0.0,0.0
2685,0.0,0.0,1827.0,0.0,0.0
2867,0.0,0.0,828.0,0.0,0.0
3796,0.0,0.0,1832.0,0.0,0.0
2972,0.0,0.0,822.0,0.0,0.0
3339,0.0,0.0,823.0,0.0,0.0
3192,0.0,0.0,1831.0,0.0,0.0
2203,0.0,0.0,819.0,0.0,0.0
3673,0.0,0.0,842.0,0.0,0.0
3603,0.0,0.0,828.0,0.0,0.0
2576,0.0,0.0,830.0,0.0,0.0
3227,0.0,0.0,0.0,0.0,7.0
2596,0.0,0.0,827.0,0.0,0.0
