,age,gender,experience,loan_amount,loan_duration,income,saving
6542,-0.0,0.0,0.0,0.0,0.1,0.0,0.3
6116,-0.0,0.0,-0.0,0.0,0.1,-0.1,0.1
7711,-0.0,0.0,0.0,0.0,0.2,0.0,0.4
6571,0.0,0.0,0.0,-0.2,0.3,-0.2,-0.3
5712,0.0,0.0,0.0,0.1,0.3,0.1,-0.4
8924,0.0,0.0,-0.0,-0.0,-0.2,-0.0,-0.4
7595,0.2,0.0,0.0,-0.0,-0.3,0.0,0.2
5402,-0.2,0.0,0.0,0.1,-0.5,0.4,-0.4
7027,-0.0,0.0,-0.0,-0.0,-0.1,-0.0,0.3
5187,-0.0,0.0,-0.0,-0.0,0.1,-0.0,-0.3
5537,-0.0,0.0,0.0,0.1,0.3,0.1,-0.1
7344,0.1,0.0,0.0,-0.1,-0.3,-0.1,-0.4
7498,0.2,0.0,-0.0,-0.2,0.5,-0.2,0.2
7875,0.0,0.0,-0.0,-0.1,-0.3,-0.1,-0.1
7331,-0.1,0.0,-0.0,0.2,0.4,0.5,-0.1
9512,0.0,0.0,-0.0,0.0,0.2,-0.2,0.4
5662,0.1,0.0,0.0,0.2,-0.2,0.3,0.3
7104,0.1,0.0,0.0,0.0,0.1,0.0,0.2
7763,0.2,0.0,0.0,-0.1,-0.3,0.4,-0.3
5396,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.1
7846,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.1
8772,0.0,0.0,-0.0,-0.2,0.5,-0.2,0.2
6286,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
9265,0.1,0.0,0.0,-0.4,-0.4,-0.2,0.5
8364,0.2,0.0,0.0,-0.0,0.1,-0.1,-0.1
8782,0.0,0.0,0.0,0.1,0.3,0.1,-0.2
7475,-0.0,0.0,0.0,0.0,-0.4,-0.0,0.3
5257,-0.0,0.0,-0.0,-0.4,-0.4,-0.4,0.5
7329,-0.0,0.0,0.0,0.1,0.2,0.1,-0.5
6799,0.0,0.0,-0.0,-0.2,0.4,-0.2,-0.3
5089,0.0,0.0,-0.0,-0.0,-0.1,-0.0,-0.1
7647,-0.1,0.0,0.0,0.0,0.2,0.0,0.4
5886,-0.0,0.0,-0.0,-0.1,0.5,0.2,0.0
7927,0.1,0.0,0.0,0.1,-0.3,0.1,-0.4
6982,0.0,0.0,0.0,-0.1,-0.3,0.1,0.2
8327,-0.1,0.0,-0.0,-0.1,-0.3,-0.1,-0.2
7634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6098,-0.0,0.0,-0.0,-0.1,-0.3,-0.1,0.2
8328,-0.0,0.0,0.0,-0.1,0.4,-0.3,-0.1
8452,0.0,0.0,0.0,0.1,0.4,0.1,0.0
7144,-0.1,0.0,-0.0,-0.0,-0.2,-0.0,-0.4
9411,-0.3,0.0,0.0,-0.2,0.5,-0.2,0.0
7244,-0.1,0.0,-0.0,0.1,0.4,0.2,0.2
6962,-0.1,0.0,0.0,0.2,-0.2,0.2,-0.3
9342,-0.1,0.0,-0.0,-0.4,0.2,-0.3,0.1
9685,-0.0,0.0,-0.0,-0.3,0.1,-0.2,0.5
6993,0.0,0.0,0.0,0.0,0.1,0.0,0.2
7563,-0.0,0.0,0.0,-0.1,-0.2,-0.1,0.4
7564,-0.0,0.0,-0.0,-0.1,-0.1,0.5,-0.3
9988,0.0,0.0,-0.0,0.4,0.2,-0.2,-0.1
5641,0.1,0.0,-0.0,0.0,0.1,0.0,-0.5
6466,0.0,0.0,-0.0,0.1,0.3,0.1,0.3
8013,0.0,0.0,0.0,-0.1,-0.3,-0.1,0.3
5473,-0.1,0.0,-0.0,0.0,-0.0,0.0,-0.2
7263,0.0,0.0,-0.0,0.1,-0.1,0.0,0.4
8357,-0.0,0.0,0.0,-0.1,-0.2,-0.1,-0.3
6005,0.0,0.0,0.0,0.1,0.3,0.1,-0.2
9455,0.0,0.0,0.0,0.0,0.0,-0.0,0.3
